UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step  3856 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4602
Level 8 step  3857 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4606
Level 8 step  3858 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4610
Level 8 step  3859 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4613
Level 8 step  3860 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4617
Level 8 step  3861 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4621
Level 8 step  3862 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4625
Level 8 step  3863 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4628
Level 8 step  3864 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4632
Level 8 step  3865 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4636
Level 8 step  3866 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4640
Level 8 step  3867 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4644
Level 8 step  3868 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4647
Level 8 step  3869 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4651
Level 8 step  3870 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4655
Level 8 step  3871 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4659
Level 8 step  3872 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4663
Level 8 step  3873 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4666
Level 8 step  3874 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4670
Level 8 step  3875 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4674
Level 8 step  3876 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4678
Level 8 step  3877 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4681
Level 8 step  3878 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4685
Level 8 step  3879 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4689
Level 8 step  3880 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4693
Level 8 step  3881 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4697
Level 8 step  3882 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4700
Level 8 step  3883 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4704
Level 8 step  3884 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4708
Level 8 step  3885 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4712
Level 8 step  3886 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4716
Level 8 step  3887 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4719
Level 8 step  3888 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4723
Level 8 step  3889 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4727
Level 8 step  3890 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4731
Level 8 step  3891 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4734
Level 8 step  3892 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4738
Level 8 step  3893 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4742
Level 8 step  3894 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4746
Level 8 step  3895 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4750
Level 8 step  3896 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4753
Level 8 step  3897 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4757
Level 8 step  3898 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4761
Level 8 step  3899 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4765
Level 8 step  3900 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4769
Level 8 step  3901 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4772
Level 8 step  3902 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4776
Level 8 step  3903 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4780
Level 8 step  3904 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4784
Level 8 step  3905 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4787
Level 8 step  3906 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4791
Level 8 step  3907 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4795
Level 8 step  3908 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4799
Level 8 step  3909 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4803
Level 8 step  3910 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4806
Level 8 step  3911 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4810
Level 8 step  3912 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4814
Level 8 step  3913 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4818
Level 8 step  3914 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4822
Level 8 step  3915 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4825
Level 8 step  3916 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4829
Level 8 step  3917 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4833
Level 8 step  3918 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4837
Level 8 step  3919 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4840
Level 8 step  3920 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4844
Level 8 step  3921 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4848
Level 8 step  3922 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4852
Level 8 step  3923 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4856
Level 8 step  3924 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4859
Level 8 step  3925 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4863
Level 8 step  3926 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4867
Level 8 step  3927 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4871
Level 8 step  3928 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4875
Level 8 step  3929 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4878
Level 8 step  3930 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4882
Level 8 step  3931 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4886
Level 8 step  3932 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4890
Level 8 step  3933 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4893
Level 8 step  3934 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4897
Level 8 step  3935 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4901
Level 8 step  3936 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4905
Level 8 step  3937 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4909
Level 8 step  3938 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4912
Level 8 step  3939 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4916
Level 8 step  3940 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4920
Level 8 step  3941 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4924
Level 8 step  3942 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4928
Level 8 step  3943 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4931
Level 8 step  3944 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4935
Level 8 step  3945 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4939
Level 8 step  3946 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4943
Level 8 step  3947 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4946
Level 8 step  3948 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4950
Level 8 step  3949 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4954
Level 8 step  3950 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4958
Level 8 step  3951 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4962
Level 8 step  3952 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4965
Level 8 step  3953 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4969
Level 8 step  3954 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4973
Level 8 step  3955 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4977
Level 8 step  3956 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4981
Level 8 step  3957 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4984
Level 8 step  3958 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4988
Level 8 step  3959 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4992
Level 8 step  3960 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4996
Level 8 step  3961 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.4999
Level 8 step  3962 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5003
Level 8 step  3963 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5007
Level 8 step  3964 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5011
Level 8 step  3965 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5015
Level 8 step  3966 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5018
Level 8 step  3967 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5022
Level 8 step  3968 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5026
Level 8 step  3969 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5030
Level 8 step  3970 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5034
Level 8 step  3971 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5037
Level 8 step  3972 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5041
Level 8 step  3973 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5045
Level 8 step  3974 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5049
Level 8 step  3975 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5052
Level 8 step  3976 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5056
Level 8 step  3977 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5060
Level 8 step  3978 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5064
Level 8 step  3979 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5068
Level 8 step  3980 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5071
Level 8 step  3981 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5075
Level 8 step  3982 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5079
Level 8 step  3983 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5083
Level 8 step  3984 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5087
Level 8 step  3985 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5090
Level 8 step  3986 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5094
Level 8 step  3987 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5098
Level 8 step  3988 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5102
Level 8 step  3989 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5105
Level 8 step  3990 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5109
Level 8 step  3991 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5113
Level 8 step  3992 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5117
Level 8 step  3993 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5121
Level 8 step  3994 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5124
Level 8 step  3995 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5128
Level 8 step  3996 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5132
Level 8 step  3997 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5136
Level 8 step  3998 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5140
Level 8 step  3999 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5143
Level 8 step  4000 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5147
Level 8 step  4001 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5151
Level 8 step  4002 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5155
Level 8 step  4003 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5158
Level 8 step  4004 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5162
Level 8 step  4005 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5166
Level 8 step  4006 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5170
Level 8 step  4007 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5174
Level 8 step  4008 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5177
Level 8 step  4009 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5181
Level 8 step  4010 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5185
Level 8 step  4011 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5189
Level 8 step  4012 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5193
Level 8 step  4013 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5196
Level 8 step  4014 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5200
Level 8 step  4015 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5204
Level 8 step  4016 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5208
Level 8 step  4017 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5211
Level 8 step  4018 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5215
Level 8 step  4019 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5219
Level 8 step  4020 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5223
Level 8 step  4021 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5227
Level 8 step  4022 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5230
Level 8 step  4023 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5234
Level 8 step  4024 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5238
Level 8 step  4025 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5242
Level 8 step  4026 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5246
Level 8 step  4027 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5249
Level 8 step  4028 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5253
Level 8 step  4029 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5257
Level 8 step  4030 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5261
Level 8 step  4031 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5264
Level 8 step  4032 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5268
Level 8 step  4033 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5272
Level 8 step  4034 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5276
Level 8 step  4035 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5280
Level 8 step  4036 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5283
Level 8 step  4037 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5287
Level 8 step  4038 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5291
Level 8 step  4039 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5295
Level 8 step  4040 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5299
Level 8 step  4041 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5302
Level 8 step  4042 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5306
Level 8 step  4043 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5310
Level 8 step  4044 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5314
Level 8 step  4045 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5317
Level 8 step  4046 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5321
Level 8 step  4047 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5325
Level 8 step  4048 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5329
Level 8 step  4049 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5333
Level 8 step  4050 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5336
Level 8 step  4051 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5340
Level 8 step  4052 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5344
Level 8 step  4053 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5348
Level 8 step  4054 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5352
Level 8 step  4055 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5355
Level 8 step  4056 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5359
Level 8 step  4057 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5363
Level 8 step  4058 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5367
Level 8 step  4059 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5370
Level 8 step  4060 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5374
Level 8 step  4061 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5378
Level 8 step  4062 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5382
Level 8 step  4063 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5386
Level 8 step  4064 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5389
Level 8 step  4065 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5393
Level 8 step  4066 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5397
Level 8 step  4067 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5401
Level 8 step  4068 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5405
Level 8 step  4069 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5408
Level 8 step  4070 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5412
Level 8 step  4071 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5416
Level 8 step  4072 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5420
Level 8 step  4073 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5423
Level 8 step  4074 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5427
Level 8 step  4075 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5431
Level 8 step  4076 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5435
Level 8 step  4077 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5439
Level 8 step  4078 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5442
Level 8 step  4079 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5446
Level 8 step  4080 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5450
Level 8 step  4081 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5454
Level 8 step  4082 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5458
Level 8 step  4083 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5461
Level 8 step  4084 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5465
Level 8 step  4085 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5469
Level 8 step  4086 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5473
Level 8 step  4087 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5476
Level 8 step  4088 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5480
Level 8 step  4089 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5484
Level 8 step  4090 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5488
Level 8 step  4091 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5492
Level 8 step  4092 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5495
Level 8 step  4093 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5499
Level 8 step  4094 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5503
Level 8 step  4095 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5507
Level 8 step  4096 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5511
Level 8 step  4097 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5514
Level 8 step  4098 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5518
Level 8 step  4099 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5522
Level 8 step  4100 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5526
Level 8 step  4101 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5529
Level 8 step  4102 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5533
Level 8 step  4103 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5537
Level 8 step  4104 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5541
Level 8 step  4105 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5545
Level 8 step  4106 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5548
Level 8 step  4107 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5552
Level 8 step  4108 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5556
Level 8 step  4109 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5560
Level 8 step  4110 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5564
Level 8 step  4111 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5567
Level 8 step  4112 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5571
Level 8 step  4113 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5575
Level 8 step  4114 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5579
Level 8 step  4115 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5582
Level 8 step  4116 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5586
Level 8 step  4117 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5590
Level 8 step  4118 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5594
Level 8 step  4119 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5598
Level 8 step  4120 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5601
Level 8 step  4121 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5605
Level 8 step  4122 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5609
Level 8 step  4123 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5613
Level 8 step  4124 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5617
Level 8 step  4125 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5620
Level 8 step  4126 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5624
Level 8 step  4127 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5628
Level 8 step  4128 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5632
Level 8 step  4129 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5635
Level 8 step  4130 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5639
Level 8 step  4131 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5643
Level 8 step  4132 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5647
Level 8 step  4133 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5651
Level 8 step  4134 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5654
Level 8 step  4135 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5658
Level 8 step  4136 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5662
Level 8 step  4137 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5666
Level 8 step  4138 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5670
Level 8 step  4139 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5673
Level 8 step  4140 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5677
Level 8 step  4141 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5681
Level 8 step  4142 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5685
Level 8 step  4143 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5688
Level 8 step  4144 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5692
Level 8 step  4145 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5696
Level 8 step  4146 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5700
Level 8 step  4147 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5704
Level 8 step  4148 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5707
Level 8 step  4149 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5711
Level 8 step  4150 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5715
Level 8 step  4151 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5719
Level 8 step  4152 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5723
Level 8 step  4153 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5726
Level 8 step  4154 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5730
